,Symbol,Close_21,Close_19,Security,GICS Sector,GICS Sub-Industry
0,MMM,176.5500030517578,175.8300018310547,3M,Industrials,Industrial Conglomerates
1,ABT,132.4199981689453,86.80000305175781,Abbott Laboratories,Health Care,Health Care Equipment
2,ABBV,121.51000213623047,88.5199966430664,AbbVie,Health Care,Pharmaceuticals
3,ABMD,320.7799987792969,167.2899932861328,Abiomed,Health Care,Health Care Equipment
4,ACN,371.3399963378906,210.63999938964844,Accenture,Information Technology,IT Consulting & Other Services
5,ATVI,58.77000045776367,58.880001068115234,Activision Blizzard,Communication Services,Interactive Home Entertainment
6,ADBE,649.9600219726562,328.3399963378906,Adobe,Information Technology,Application Software
7,AMD,144.85000610351562,45.52000045776367,Advanced Micro Devices,Information Technology,Semiconductors
8,AAP,234.9499969482422,159.1199951171875,Advance Auto Parts,Consumer Discretionary,Automotive Retail
9,AES,24.81999969482422,20.040000915527344,AES Corp,Utilities,Independent Power Producers & Energy Traders
10,AFL,56.709999084472656,52.7400016784668,Aflac,Financials,Life & Health Insurance
11,A,153.8000030517578,84.9000015258789,Agilent Technologies,Health Care,Health Care Equipment
12,APD,295.92999267578125,235.3300018310547,Air Products & Chemicals,Materials,Industrial Gases
13,AKAM,112.2699966430664,85.87999725341797,Akamai Technologies,Information Technology,Internet Services & Infrastructure
14,ALK,50.349998474121094,67.68000030517578,Alaska Air Group,Industrials,Airlines
15,ALB,259.5299987792969,71.93000030517578,Albemarle Corporation,Materials,Specialty Chemicals
16,ARE,210.72000122070312,159.6699981689453,Alexandria Real Estate Equities,Real Estate,Office REITs
17,ALGN,666.719970703125,275.6300048828125,Align Technology,Health Care,Health Care Supplies
18,ALLE,131.74000549316406,124.12000274658203,Allegion,Industrials,Building Products
19,LNT,58.33000183105469,54.380001068115234,Alliant Energy,Utilities,Electric Utilities
20,ALL,110.23999786376953,111.7699966430664,Allstate Corp,Financials,Property & Casualty Insurance
21,GOOGL,2945.389892578125,1339.7099609375,Alphabet (Class A),Communication Services,Interactive Media & Services
22,GOOG,2960.72998046875,1336.1400146484375,Alphabet (Class C),Communication Services,Interactive Media & Services
23,MO,44.4900016784668,49.88999938964844,Altria Group,Consumer Staples,Tobacco
24,AMZN,3523.2900390625,1846.8900146484375,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail
25,AMCR,11.59000015258789,10.850000381469727,Amcor,Materials,Paper Packaging
26,AEE,86.52999877929688,76.55999755859375,Ameren Corp,Utilities,Multi-Utilities
27,AAL,17.889999389648438,28.299999237060547,American Airlines Group,Industrials,Airlines
28,AEP,83.91000366210938,94.02999877929688,American Electric Power,Utilities,Electric Utilities
29,AXP,166.9499969482422,124.30000305175781,American Express,Financials,Consumer Finance
30,AIG,55.189998626708984,51.0,American International Group,Financials,Property & Casualty Insurance
31,AMT,276.80999755859375,228.85000610351562,American Tower,Real Estate,Specialized REITs
32,AWK,176.52000427246094,123.05000305175781,American Water Works,Utilities,Water Utilities
33,AMP,301.5799865722656,166.07000732421875,Ameriprise Financial,Financials,Asset Management & Custody Banks
34,ABC,119.5199966430664,83.63999938964844,AmerisourceBergen,Health Care,Health Care Distributors
35,AME,140.39999389648438,99.93000030517578,Ametek,Industrials,Electrical Components & Equipment
36,AMGN,211.32000732421875,240.27000427246094,Amgen,Health Care,Biotechnology
37,APH,83.8499984741211,54.13999938964844,Amphenol,Information Technology,Electronic Components
38,ADI,186.63999938964844,118.86000061035156,Analog Devices,Information Technology,Semiconductors
39,ANSS,403.6000061035156,256.79998779296875,Ansys,Information Technology,Application Software
40,ANTM,411.239990234375,305.30999755859375,Anthem,Health Care,Managed Health Care
41,AON,300.7099914550781,207.63999938964844,Aon,Financials,Insurance Brokers
42,AOS,82.88999938964844,47.56999969482422,A. O. Smith,Industrials,Building Products
43,APA,26.889999389648438,25.5,APA Corporation,Energy,Oil & Gas Exploration & Production
44,AAPL,171.17999267578125,72.87999725341797,Apple,Information Technology,"Technology Hardware, Storage & Peripherals"
45,AMAT,156.88999938964844,60.93000030517578,Applied Materials,Information Technology,Semiconductor Equipment
46,APTV,167.6199951171875,95.25,Aptiv,Consumer Discretionary,Auto Parts & Equipment
47,ADM,64.16000366210938,46.119998931884766,ADM,Consumer Staples,Agricultural Products
48,ANET,126.30999755859375,50.782501220703125,Arista Networks,Information Technology,Communications Equipment
49,AJG,169.67999267578125,94.9000015258789,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
50,AIZ,155.97999572753906,130.8000030517578,Assurant,Financials,Multi-line Insurance
51,T,23.079999923706055,39.040000915527344,AT&T,Communication Services,Integrated Telecommunication Services
52,ATO,94.87999725341797,110.47000122070312,Atmos Energy,Utilities,Gas Utilities
53,ADSK,276.70001220703125,183.3000030517578,Autodesk,Information Technology,Application Software
54,ADP,235.1300048828125,169.58999633789062,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services
55,AZO,2023.5699462890625,1183.25,AutoZone,Consumer Discretionary,Specialty Stores
56,AVB,241.22999572753906,207.6199951171875,AvalonBay Communities,Real Estate,Residential REITs
57,AVY,215.2100067138672,130.97999572753906,Avery Dennison,Materials,Paper Packaging
58,BKR,24.8799991607666,25.6299991607666,Baker Hughes,Energy,Oil & Gas Equipment & Services
59,BLL,93.44999694824219,64.44000244140625,Ball Corp,Materials,Metal & Glass Containers
60,BAC,44.709999084472656,35.150001525878906,Bank of America,Financials,Diversified Banks
61,BBWI,75.94999694824219,14.607921600341797,Bath & Body Works,Consumer Discretionary,Specialty Stores
62,BAX,79.87999725341797,83.43000030517578,Baxter International,Health Care,Health Care Equipment
63,BDX,250.36000061035156,270.5199890136719,Becton Dickinson,Health Care,Health Care Equipment
64,BBY,106.68000030517578,87.56999969482422,Best Buy,Consumer Discretionary,Computer & Electronics Retail
65,BIO,752.3699951171875,369.6400146484375,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services
66,TECH,472.9599914550781,217.4600067138672,Bio-Techne,Health Care,Life Sciences Tools & Services
67,BIIB,226.8300018310547,296.010009765625,Biogen,Health Care,Biotechnology
68,BLK,920.9199829101562,500.8399963378906,BlackRock,Financials,Asset Management & Custody Banks
69,BK,56.130001068115234,50.18000030517578,BNY Mellon,Financials,Asset Management & Custody Banks
70,BA,208.8300018310547,326.3999938964844,Boeing,Industrials,Aerospace & Defense
71,BKNG,2245.030029296875,2053.8701171875,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail
72,BWA,45.54999923706055,43.400001525878906,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
73,BXP,115.18000030517578,136.6699981689453,Boston Properties,Real Estate,Office REITs
74,BSX,41.400001525878906,44.9900016784668,Boston Scientific,Health Care,Health Care Equipment
75,BMY,57.130001068115234,63.72999954223633,Bristol Myers Squibb,Health Care,Health Care Distributors
76,AVGO,590.4000244140625,313.4599914550781,Broadcom,Information Technology,Semiconductors
77,BR,174.22000122070312,122.79000091552734,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
78,BRO,67.05000305175781,39.36000061035156,Brown & Brown,Financials,Insurance Brokers
79,CHRW,98.29000091552734,77.54000091552734,C. H. Robinson,Industrials,Air Freight & Logistics
80,CDNS,182.77000427246094,69.98999786376953,Cadence Design Systems,Information Technology,Application Software
81,CZR,90.37999725341797,59.0099983215332,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
82,CPB,41.119998931884766,49.25,Campbell Soup,Consumer Staples,Packaged Foods & Meats
83,COF,148.5800018310547,102.63999938964844,Capital One,Financials,Consumer Finance
84,CAH,48.099998474121094,50.77000045776367,Cardinal Health,Health Care,Health Care Distributors
85,KMX,149.91000366210938,87.43000030517578,CarMax,Consumer Discretionary,Specialty Stores
86,CCL,18.5,51.02000045776367,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
87,CTLT,123.48999786376953,56.63999938964844,Catalent,Health Care,Pharmaceuticals
88,CAT,204.49000549316406,147.52000427246094,Caterpillar,Industrials,Construction Machinery & Heavy Trucks
89,CBOE,130.97000122070312,119.25,Cboe Global Markets,Financials,Financial Exchanges & Data
90,CBRE,102.30999755859375,61.040000915527344,CBRE,Real Estate,Real Estate Services
91,CDW,198.2100067138672,142.77999877929688,CDW,Information Technology,Technology Distributors
92,CE,159.85000610351562,122.69999694824219,Celanese,Materials,Specialty Chemicals
93,CNC,73.4000015258789,63.040000915527344,Centene,Health Care,Managed Health Care
94,CNP,27.8799991607666,26.90999984741211,CenterPoint Energy,Utilities,Multi-Utilities
95,CDAY,106.86000061035156,68.01000213623047,Ceridian,Information Technology,Application Software
96,CERN,73.77999877929688,73.11000061035156,Cerner,Health Care,Health Care Technology
97,CF,60.02000045776367,47.36000061035156,CF Industries,Materials,Fertilizers & Agricultural Chemicals
98,CRL,366.75,151.83999633789062,Charles River Laboratories,Health Care,Life Sciences Tools & Services
99,SCHW,81.30999755859375,47.81999969482422,Charles Schwab,Financials,Investment Banking & Brokerage
100,CHTR,650.5999755859375,483.0799865722656,Charter Communications,Communication Services,Cable & Satellite
101,CVX,117.91999816894531,119.8499984741211,Chevron,Energy,Integrated Oil & Gas
102,CMG,1711.739990234375,836.0700073242188,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
103,CB,188.0399932861328,155.30999755859375,Chubb,Financials,Property & Casualty Insurance
104,CHD,92.94000244140625,70.3499984741211,Church & Dwight,Consumer Staples,Household Products
105,CI,207.97000122070312,202.97000122070312,Cigna,Health Care,Managed Health Care
106,CINF,117.76000213623047,104.44000244140625,Cincinnati Financial,Financials,Property & Casualty Insurance
107,CTAS,446.0199890136719,268.3599853515625,Cintas Corporation,Industrials,Diversified Support Services
108,CSCO,58.08000183105469,47.59000015258789,Cisco Systems,Information Technology,Communications Equipment
109,C,62.900001525878906,79.51000213623047,Citigroup,Financials,Diversified Banks
110,CFG,48.33000183105469,40.43000030517578,Citizens Financial Group,Financials,Regional Banks
111,CTXS,80.86000061035156,110.36000061035156,Citrix Systems,Information Technology,Application Software
112,CLX,165.25999450683594,152.8800048828125,Clorox,Consumer Staples,Household Products
113,CME,231.25,199.17999267578125,CME Group,Financials,Financial Exchanges & Data
114,CMS,62.029998779296875,62.59000015258789,CMS Energy,Utilities,Multi-Utilities
115,KO,55.209999084472656,55.27000045776367,Coca-Cola,Consumer Staples,Soft Drinks
116,CTSH,81.44999694824219,61.650001525878906,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
117,CL,77.80999755859375,68.79000091552734,Colgate-Palmolive,Consumer Staples,Household Products
118,CMCSA,49.58000183105469,45.18000030517578,Comcast,Communication Services,Cable & Satellite
119,CMA,85.55999755859375,71.4000015258789,Comerica,Financials,Diversified Banks
120,CAG,31.799999237060547,34.040000915527344,Conagra Brands,Consumer Staples,Packaged Foods & Meats
121,COP,74.56999969482422,64.61000061035156,ConocoPhillips,Energy,Oil & Gas Exploration & Production
122,ED,81.55999755859375,90.19000244140625,Consolidated Edison,Utilities,Electric Utilities
123,STZ,233.8300018310547,188.3699951171875,Constellation Brands,Consumer Staples,Distillers & Vintners
124,COO,406.1700134277344,319.45001220703125,The Cooper Companies,Health Care,Health Care Supplies
125,CPRT,150.6199951171875,90.86000061035156,Copart,Industrials,Diversified Support Services
126,GLW,38.22999954223633,29.010000228881836,Corning,Information Technology,Electronic Components
127,CTVA,47.75,28.860000610351562,Corteva,Materials,Fertilizers & Agricultural Chemicals
128,COST,542.02001953125,295.1400146484375,Costco,Consumer Staples,Hypermarkets & Super Centers
129,CTRA,20.1200008392334,17.1299991607666,Coterra,Energy,Oil & Gas Exploration & Production
130,CCI,192.14999389648438,141.39999389648438,Crown Castle,Real Estate,Specialized REITs
131,CSX,37.09000015258789,24.113332748413086,CSX,Industrials,Railroads
132,CMI,219.77000427246094,179.16000366210938,Cummins,Industrials,Industrial Machinery
133,CVS,92.93000030517578,73.69999694824219,CVS Health,Health Care,Health Care Services
134,DHI,106.16000366210938,52.54999923706055,D. R. Horton,Consumer Discretionary,Homebuilding
135,DHR,313.3500061035156,152.83999633789062,Danaher,Health Care,Health Care Equipment
136,DRI,148.1199951171875,108.95999908447266,Darden Restaurants,Consumer Discretionary,Restaurants
137,DVA,103.12000274658203,74.08000183105469,DaVita,Health Care,Health Care Facilities
138,DE,361.3399963378906,174.16000366210938,Deere & Co.,Industrials,Agricultural & Farm Machinery
139,DAL,38.040000915527344,58.65999984741211,Delta Air Lines,Industrials,Airlines
140,XRAY,52.63999938964844,56.400001525878906,Dentsply Sirona,Health Care,Health Care Supplies
141,DVN,45.119998931884766,25.530000686645508,Devon Energy,Energy,Oil & Gas Exploration & Production
142,DXCM,558.4000244140625,216.19000244140625,DexCom,Health Care,Health Care Equipment
143,FANG,115.58999633789062,91.06999969482422,Diamondback Energy,Energy,Oil & Gas Exploration & Production
144,DLR,167.4199981689453,118.30999755859375,Digital Realty Trust,Real Estate,Specialized REITs
145,DFS,114.37999725341797,84.52999877929688,Discover Financial Services,Financials,Consumer Finance
146,DISCA,24.219999313354492,32.7599983215332,Discovery (Series A),Communication Services,Broadcasting
147,DISCK,23.389999389648438,30.510000228881836,Discovery (Series C),Communication Services,Broadcasting
148,DISH,32.130001068115234,35.38999938964844,Dish Network,Communication Services,Cable & Satellite
149,DG,224.5,157.35000610351562,Dollar General,Consumer Discretionary,General Merchandise Stores
150,DLTR,137.97999572753906,93.48999786376953,Dollar Tree,Consumer Discretionary,General Merchandise Stores
151,D,75.45999908447266,82.08000183105469,Dominion Energy,Utilities,Electric Utilities
152,DPZ,537.4299926757812,293.25,Domino's Pizza,Consumer Discretionary,Restaurants
153,DOV,172.25,115.23999786376953,Dover Corporation,Industrials,Industrial Machinery
154,DOW,54.86000061035156,54.34000015258789,Dow,Materials,Commodity Chemicals
155,DTE,115.01000213623047,109.80425262451172,DTE Energy,Utilities,Multi-Utilities
156,DUK,101.16999816894531,90.79000091552734,Duke Energy,Utilities,Electric Utilities
157,DRE,61.400001525878906,34.380001068115234,Duke Realty Corp,Real Estate,Industrial REITs
158,DD,77.54000091552734,62.290000915527344,DuPont,Materials,Specialty Chemicals
159,DXC,31.450000762939453,36.58000183105469,DXC Technology,Information Technology,IT Consulting & Other Services
160,EMN,113.56999969482422,78.3499984741211,Eastman Chemical,Materials,Diversified Chemicals
161,ETN,170.58999633789062,94.93000030517578,Eaton Corporation,Industrials,Electrical Components & Equipment
162,EBAY,67.2300033569336,35.79999923706055,eBay,Consumer Discretionary,Internet & Direct Marketing Retail
163,ECL,230.75999450683594,191.6199951171875,Ecolab,Materials,Specialty Chemicals
164,EIX,67.26000213623047,74.70999908447266,Edison International,Utilities,Electric Utilities
165,EW,115.5199966430664,77.47333526611328,Edwards Lifesciences,Health Care,Health Care Equipment
166,EA,126.1500015258789,106.93000030517578,Electronic Arts,Communication Services,Interactive Home Entertainment
167,EMR,92.2300033569336,76.44000244140625,Emerson Electric,Industrials,Electrical Components & Equipment
168,ENPH,222.55999755859375,25.3700008392334,Enphase Energy,Information Technology,Electronic Components
169,ETR,104.8499984741211,119.27999877929688,Entergy,Utilities,Electric Utilities
170,EOG,90.55999755859375,82.38999938964844,EOG Resources,Energy,Oil & Gas Exploration & Production
171,EFX,291.8599853515625,138.9199981689453,Equifax,Industrials,Research & Consulting Services
172,EQIX,812.8599853515625,580.239990234375,Equinix,Real Estate,Specialized REITs
173,EQR,86.1500015258789,80.72000122070312,Equity Residential,Real Estate,Residential REITs
174,ESS,344.95001220703125,299.7099914550781,Essex Property Trust,Real Estate,Residential REITs
175,EL,353.6400146484375,206.39999389648438,Estée Lauder Companies,Consumer Staples,Personal Products
176,ETSY,237.4499969482422,44.470001220703125,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail
177,EVRG,66.66999816894531,64.2300033569336,Evergy,Utilities,Electric Utilities
178,ES,87.30000305175781,84.41000366210938,Eversource Energy,Utilities,Multi-Utilities
179,RE,270.8900146484375,277.45001220703125,Everest Re,Financials,Reinsurance
180,EXC,53.91999816894531,45.380001068115234,Exelon,Utilities,Multi-Utilities
181,EXPE,166.57000732421875,107.7699966430664,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail
182,EXPD,129.4499969482422,77.98999786376953,Expeditors,Industrials,Air Freight & Logistics
183,EXR,208.6999969482422,104.31999969482422,Extra Space Storage,Real Estate,Specialized REITs
184,XOM,62.27000045776367,69.4800033569336,ExxonMobil,Energy,Integrated Oil & Gas
185,FFIV,232.1999969482422,139.2899932861328,F5,Information Technology,Communications Equipment
186,FAST,63.209999084472656,36.95000076293945,Fastenal,Industrials,Building Products
187,FRT,131.72000122070312,128.4600067138672,Federal Realty Investment Trust,Real Estate,Retail REITs
188,FDX,247.05999755859375,150.13999938964844,FedEx,Industrials,Air Freight & Logistics
189,FIS,106.94999694824219,138.60000610351562,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services
190,FITB,44.08000183105469,30.549999237060547,Fifth Third Bancorp,Financials,Regional Banks
191,FE,39.459999084472656,48.4900016784668,FirstEnergy,Utilities,Electric Utilities
192,FRC,213.5500030517578,117.37000274658203,First Republic Bank,Financials,Regional Banks
193,FISV,103.12999725341797,115.47000122070312,Fiserv,Information Technology,Data Processing & Outsourced Services
194,FLT,220.14999389648438,286.260009765625,Fleetcor,Information Technology,Data Processing & Outsourced Services
195,FMC,107.0999984741211,99.22000122070312,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
196,F,19.959999084472656,9.25,Ford,Consumer Discretionary,Automobile Manufacturers
197,FTNT,317.239990234375,106.94999694824219,Fortinet,Information Technology,Systems Software
198,FTV,75.0999984741211,63.832637786865234,Fortive,Industrials,Industrial Machinery
199,FBHS,105.41999816894531,65.37999725341797,Fortune Brands Home & Security,Industrials,Building Products
200,FOXA,36.47999954223633,37.08000183105469,Fox Corporation (Class A),Communication Services,Movies & Entertainment
201,FOX,33.95000076293945,36.439998626708984,Fox Corporation (Class B),Communication Services,Movies & Entertainment
202,BEN,32.97999954223633,25.81999969482422,Franklin Resources,Financials,Asset Management & Custody Banks
203,FCX,38.77000045776367,13.010000228881836,Freeport-McMoRan,Materials,Copper
204,GPS,17.3700008392334,17.81999969482422,Gap,Consumer Discretionary,Apparel Retail
205,GRMN,137.9600067138672,97.94999694824219,Garmin,Consumer Discretionary,Consumer Electronics
206,IT,316.010009765625,152.77000427246094,Gartner,Information Technology,IT Consulting & Other Services
207,GNRC,358.4200134277344,101.12000274658203,Generac Holdings,Industrials,Electrical Components & Equipment
208,GD,199.32000732421875,176.00999450683594,General Dynamics,Industrials,Aerospace & Defense
209,GE,97.55000305175781,88.63999938964844,General Electric,Industrials,Industrial Conglomerates
210,GIS,64.56999969482422,52.7400016784668,General Mills,Consumer Staples,Packaged Foods & Meats
211,GM,61.529998779296875,36.439998626708984,General Motors,Consumer Discretionary,Automobile Manufacturers
212,GPC,133.7899932861328,106.0199966430664,Genuine Parts,Consumer Discretionary,Specialty Stores
213,GILD,69.6500015258789,64.93000030517578,Gilead Sciences,Health Care,Biotechnology
214,GL,91.83999633789062,105.19000244140625,Globe Life,Financials,Life & Health Insurance
215,GPN,129.77000427246094,181.35000610351562,Global Payments,Information Technology,Data Processing & Outsourced Services
216,GS,400.1099853515625,229.8000030517578,Goldman Sachs,Financials,Investment Banking & Brokerage
217,GWW,507.7200012207031,338.25,W. W. Grainger,Industrials,Industrial Machinery
218,HAL,23.399999618530273,24.559999465942383,Halliburton,Energy,Oil & Gas Equipment & Services
219,HBI,17.399999618530273,14.739999771118164,Hanesbrands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
220,HIG,68.25,60.689998626708984,The Hartford,Financials,Property & Casualty Insurance
221,HAS,100.11000061035156,105.18000030517578,Hasbro,Consumer Discretionary,Leisure Products
222,HCA,238.60000610351562,147.5500030517578,HCA Healthcare,Health Care,Health Care Facilities
223,PEAK,34.18000030517578,34.060001373291016,Healthpeak Properties,Real Estate,Health Care REITs
224,HSIC,74.58000183105469,66.44000244140625,Henry Schein,Health Care,Health Care Distributors
225,HSY,182.0,146.82000732421875,The Hershey Company,Consumer Staples,Packaged Foods & Meats
226,HES,79.97000122070312,66.1500015258789,Hess Corporation,Energy,Integrated Oil & Gas
227,HPE,15.470000267028809,15.779999732971191,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
228,HLT,143.14999389648438,111.37000274658203,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
229,HOLX,76.1500015258789,51.86000061035156,Hologic,Health Care,Health Care Equipment
230,HD,416.17999267578125,217.30999755859375,Home Depot,Consumer Discretionary,Home Improvement Retail
231,HON,207.14999389648438,176.4199981689453,Honeywell,Industrials,Industrial Conglomerates
232,HRL,42.43000030517578,45.0,Hormel,Consumer Staples,Packaged Foods & Meats
233,HST,16.579999923706055,18.6299991607666,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
234,HWM,30.829999923706055,30.8700008392334,Howmet Aerospace,Industrials,Aerospace & Defense
235,HPQ,37.290000915527344,20.489999771118164,HP,Information Technology,"Technology Hardware, Storage & Peripherals"
236,HUM,433.010009765625,367.7699890136719,Humana,Health Care,Managed Health Care
237,HBAN,15.489999771118164,15.039999961853027,Huntington Bancshares,Financials,Regional Banks
238,HII,184.69000244140625,251.80999755859375,Huntington Ingalls Industries,Industrials,Aerospace & Defense
239,IEX,235.13999938964844,172.3300018310547,IDEX Corporation,Industrials,Industrial Machinery
240,IDXX,611.4299926757812,261.6000061035156,Idexx Laboratories,Health Care,Health Care Equipment
241,INFO,131.9199981689453,74.79000091552734,IHS Markit,Industrials,Research & Consulting Services
242,ITW,239.97999572753906,179.91000366210938,Illinois Tool Works,Industrials,Industrial Machinery
243,ILMN,369.42999267578125,328.1400146484375,Illumina,Health Care,Life Sciences Tools & Services
244,INCY,66.7300033569336,88.05000305175781,Incyte,Health Care,Biotechnology
245,IR,59.72999954223633,36.4900016784668,Ingersoll Rand,Industrials,Industrial Machinery
246,INTC,52.56999969482422,59.619998931884766,Intel,Information Technology,Semiconductors
247,ICE,134.00999450683594,92.44000244140625,Intercontinental Exchange,Financials,Financial Exchanges & Data
248,IBM,121.58000183105469,126.96940612792969,IBM,Information Technology,IT Consulting & Other Services
249,IP,46.650001525878906,43.46590805053711,International Paper,Materials,Paper Packaging
250,IPG,35.43000030517578,23.079999923706055,Interpublic Group,Communication Services,Advertising
