,Symbol,Close_21,Close_19,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded
0,MMM,176.5500030517578,175.8300018310547,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1902
1,ABT,132.4199981689453,86.80000305175781,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1888
2,ABBV,121.51000213623047,88.5199966430664,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2013 (1888)
3,ABMD,320.7799987792969,167.2899932861328,Abiomed,Health Care,Health Care Equipment,"Danvers, Massachusetts",1981
4,ACN,371.3399963378906,210.63999938964844,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1989
5,ATVI,58.77000045776367,58.880001068115234,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2008
6,ADBE,649.9600219726562,328.3399963378906,Adobe,Information Technology,Application Software,"San Jose, California",1982
7,AMD,144.85000610351562,45.52000045776367,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",1969
8,AAP,234.9499969482422,159.1199951171875,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",1932
9,AES,24.81999969482422,20.040000915527344,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1981
10,AFL,56.709999084472656,52.7400016784668,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1955
11,A,153.8000030517578,84.9000015258789,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",1999
12,APD,295.92999267578125,235.3300018310547,Air Products & Chemicals,Materials,Industrial Gases,"Allentown, Pennsylvania",1940
13,AKAM,112.2699966430664,85.87999725341797,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",1998
14,ALK,50.349998474121094,67.68000030517578,Alaska Air Group,Industrials,Airlines,"Seattle, Washington",1985
15,ALB,259.5299987792969,71.93000030517578,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",1994
16,ARE,210.72000122070312,159.6699981689453,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",1994
17,ALGN,666.719970703125,275.6300048828125,Align Technology,Health Care,Health Care Supplies,"San Jose, California",1997
18,ALLE,131.74000549316406,124.12000274658203,Allegion,Industrials,Building Products,"New York City, New York",1908
19,LNT,58.33000183105469,54.380001068115234,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",1917
20,ALL,110.23999786376953,111.7699966430664,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1931
21,GOOGL,2945.389892578125,1339.7099609375,Alphabet (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",1998
22,GOOG,2960.72998046875,1336.1400146484375,Alphabet (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",1998
23,MO,44.4900016784668,49.88999938964844,Altria Group,Consumer Staples,Tobacco,"Richmond, Virginia",1985
24,AMZN,3523.2900390625,1846.8900146484375,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1994
25,AMCR,11.59000015258789,10.850000381469727,Amcor,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019 (1860)
26,AEE,86.52999877929688,76.55999755859375,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1902
27,AAL,17.889999389648438,28.299999237060547,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",1934
28,AEP,83.91000366210938,94.02999877929688,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1906
29,AXP,166.9499969482422,124.30000305175781,American Express,Financials,Consumer Finance,"New York City, New York",1850
30,AIG,55.189998626708984,51.0,American International Group,Financials,Property & Casualty Insurance,"New York City, New York",1919
31,AMT,276.80999755859375,228.85000610351562,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",1995
32,AWK,176.52000427246094,123.05000305175781,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",1886
33,AMP,301.5799865722656,166.07000732421875,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",1894
34,ABC,119.5199966430664,83.63999938964844,AmerisourceBergen,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",1985
35,AME,140.39999389648438,99.93000030517578,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",1930
36,AMGN,211.32000732421875,240.27000427246094,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1980
37,APH,83.8499984741211,108.27999877929688,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",1932
38,ADI,186.63999938964844,118.86000061035156,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1965
39,ANSS,403.6000061035156,256.79998779296875,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",1969
40,ANTM,411.239990234375,305.30999755859375,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2014 (1946)
41,AON,300.7099914550781,207.63999938964844,Aon,Financials,Insurance Brokers,"London, UK",1982 (1919)
42,AOS,82.88999938964844,47.56999969482422,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",1916
43,APA,26.889999389648438,25.5,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1954
44,AAPL,171.17999267578125,291.5199890136719,Apple,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1977
45,AMAT,156.88999938964844,60.93000030517578,Applied Materials,Information Technology,Semiconductor Equipment,"Santa Clara, California",1967
46,APTV,167.6199951171875,95.25,Aptiv,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",1994
47,ADM,64.16000366210938,46.119998931884766,ADM,Consumer Staples,Agricultural Products,"Chicago, Illinois",1902
48,ANET,126.30999755859375,203.1300048828125,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2004
49,AJG,169.67999267578125,94.9000015258789,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",1927
50,AIZ,155.97999572753906,130.8000030517578,Assurant,Financials,Multi-line Insurance,"New York City, New York",1892
51,T,23.079999923706055,39.040000915527344,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983 (1885)
52,ATO,94.87999725341797,110.47000122070312,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",1906
53,ADSK,276.70001220703125,183.3000030517578,Autodesk,Information Technology,Application Software,"San Rafael, California",1982
54,ADP,235.1300048828125,169.58999633789062,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1949
55,AZO,2023.5699462890625,1183.25,AutoZone,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1979
56,AVB,241.22999572753906,207.6199951171875,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",1978
57,AVY,215.2100067138672,130.97999572753906,Avery Dennison,Materials,Paper Packaging,"Glendale, California",1990
58,BKR,24.420000076293945,25.6299991607666,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017
59,BLL,93.44999694824219,64.44000244140625,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1880
60,BAC,44.709999084472656,35.150001525878906,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1998 (1923 / 1874)
61,BBWI,75.94999694824219,18.06999969482422,Bath & Body Works,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1963
62,BAX,79.87999725341797,83.43000030517578,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1931
63,BDX,250.36000061035156,270.5199890136719,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1897
64,BBY,106.68000030517578,87.56999969482422,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1966
65,BIO,752.3699951171875,369.6400146484375,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,"Hercules, California",1952
66,TECH,472.9599914550781,217.4600067138672,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",1976
67,BIIB,226.8300018310547,296.010009765625,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",1978
68,BLK,920.9199829101562,500.8399963378906,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",1988
69,BK,56.130001068115234,50.18000030517578,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1784
70,BA,208.8300018310547,326.3999938964844,Boeing,Industrials,Aerospace & Defense,"Chicago, Illinois",1916
71,BKNG,2245.030029296875,2053.8701171875,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",1996
72,BWA,45.54999923706055,43.400001525878906,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",1880
73,BXP,115.18000030517578,136.6699981689453,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",1970
74,BSX,41.400001525878906,44.9900016784668,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1979
75,BMY,57.130001068115234,63.72999954223633,Bristol Myers Squibb,Health Care,Health Care Distributors,"New York City, New York",1989
76,AVGO,590.4000244140625,313.4599914550781,Broadcom,Information Technology,Semiconductors,"San Jose, California",1961
77,BR,174.22000122070312,122.79000091552734,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",1962
78,BRO,67.05000305175781,39.36000061035156,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",1939
79,CHRW,98.29000091552734,77.54000091552734,C. H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",1905
80,CDNS,182.77000427246094,69.98999786376953,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",1988
81,CZR,90.37999725341797,59.0099983215332,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",1973
82,CPB,41.119998931884766,49.25,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1869
83,COF,148.5800018310547,102.63999938964844,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1994
84,CAH,48.099998474121094,50.77000045776367,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1971
85,KMX,149.91000366210938,87.43000030517578,CarMax,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",1993
86,CCL,18.5,51.02000045776367,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1972
87,CTLT,123.48999786376953,56.63999938964844,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2007
88,CAT,204.49000549316406,147.52000427246094,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1925
89,CBOE,130.97000122070312,119.25,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",1973
90,CBRE,102.30999755859375,61.040000915527344,CBRE,Real Estate,Real Estate Services,"Dallas, Texas",1906
91,CDW,198.2100067138672,142.77999877929688,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",1984
92,CE,159.85000610351562,122.69999694824219,Celanese,Materials,Specialty Chemicals,"Irving, Texas",1918
93,CNC,73.4000015258789,63.040000915527344,Centene,Health Care,Managed Health Care,"St. Louis, Missouri",1984
94,CNP,27.8799991607666,26.90999984741211,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1882
95,CDAY,106.86000061035156,68.01000213623047,Ceridian,Information Technology,Application Software,"Minneapolis, Minnesota",1992
96,CERN,73.77999877929688,73.11000061035156,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",1979
97,CF,60.02000045776367,47.36000061035156,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",1946
98,CRL,366.75,151.83999633789062,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",1947
99,SCHW,81.30999755859375,47.81999969482422,Charles Schwab,Financials,Investment Banking & Brokerage,"Westlake, Texas",1971
100,CHTR,650.5999755859375,483.0799865722656,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",1993
101,CVX,117.91999816894531,119.8499984741211,Chevron,Energy,Integrated Oil & Gas,"San Ramon, California",1879
102,CMG,1711.739990234375,836.0700073242188,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",1993
103,CB,188.0399932861328,155.30999755859375,Chubb,Financials,Property & Casualty Insurance,"Zurich, Switzerland",1985
104,CHD,92.94000244140625,70.3499984741211,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",1847
105,CI,207.97000122070312,202.97000122070312,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1982
106,CINF,117.76000213623047,104.44000244140625,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1950
107,CTAS,446.0199890136719,268.3599853515625,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",1929
108,CSCO,58.08000183105469,47.59000015258789,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1984
109,C,62.900001525878906,79.51000213623047,Citigroup,Financials,Diversified Banks,"New York City, New York",1998
110,CFG,48.33000183105469,40.43000030517578,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1828
111,CTXS,80.86000061035156,110.36000061035156,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",1989
112,CLX,165.25999450683594,152.8800048828125,Clorox,Consumer Staples,Household Products,"Oakland, California",1913
113,CME,231.25,199.17999267578125,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",1848
114,CMS,62.029998779296875,62.59000015258789,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1886
115,KO,55.209999084472656,55.27000045776367,Coca-Cola,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1886
116,CTSH,81.44999694824219,61.650001525878906,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1994
117,CL,77.80999755859375,68.79000091552734,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1806
118,CMCSA,49.58000183105469,45.18000030517578,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",1963
119,CMA,85.55999755859375,71.4000015258789,Comerica,Financials,Diversified Banks,"Dallas, Texas",1849
120,CAG,31.799999237060547,34.040000915527344,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1919
121,COP,74.56999969482422,64.61000061035156,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2002
122,ED,81.55999755859375,90.19000244140625,Consolidated Edison,Utilities,Electric Utilities,"New York City, New York",1823
123,STZ,233.8300018310547,188.3699951171875,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",1945
124,COO,406.1700134277344,319.45001220703125,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",1958
125,CPRT,150.6199951171875,90.86000061035156,Copart,Industrials,Diversified Support Services,"Dallas, Texas",1982
126,GLW,38.22999954223633,29.010000228881836,Corning,Information Technology,Electronic Components,"Corning, New York",1851
127,CTVA,47.75,28.860000610351562,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",2019
128,COST,542.02001953125,295.1400146484375,Costco,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1976
129,CTRA,20.1200008392334,17.1299991607666,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2021 (1989)
130,CCI,192.14999389648438,141.39999389648438,Crown Castle,Real Estate,Specialized REITs,"Houston, Texas",1994
131,CSX,37.09000015258789,72.33999633789062,CSX,Industrials,Railroads,"Jacksonville, Florida",1980
132,CMI,219.77000427246094,179.16000366210938,Cummins,Industrials,Industrial Machinery,"Columbus, Indiana",1919
133,CVS,92.93000030517578,73.69999694824219,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1996
134,DHI,106.16000366210938,52.54999923706055,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",1978
135,DHR,313.3500061035156,152.83999633789062,Danaher,Health Care,Health Care Equipment,"Washington, D.C.",1969
136,DRI,148.1199951171875,108.95999908447266,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1938
137,DVA,103.12000274658203,74.08000183105469,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",1979
138,DE,361.3399963378906,174.16000366210938,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1837
139,DAL,38.040000915527344,58.65999984741211,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",1929
140,XRAY,52.63999938964844,56.400001525878906,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",2016 (1969)
141,DVN,45.119998931884766,25.530000686645508,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1971
142,DXCM,558.4000244140625,216.19000244140625,DexCom,Health Care,Health Care Equipment,"San Diego, California",1999
143,FANG,115.58999633789062,91.06999969482422,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2007
144,DLR,167.4199981689453,118.30999755859375,Digital Realty Trust,Real Estate,Specialized REITs,"Austin, Texas",2004
145,DFS,114.37999725341797,84.52999877929688,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",1985
146,DISCA,24.219999313354492,32.7599983215332,Discovery (Series A),Communication Services,Broadcasting,"New York City, New York",1985
147,DISCK,23.389999389648438,30.510000228881836,Discovery (Series C),Communication Services,Broadcasting,"New York City, New York",1985
148,DISH,32.130001068115234,35.3849983215332,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",1980
149,DG,224.5,157.35000610351562,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",1939
150,DLTR,137.97999572753906,93.48999786376953,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",1986
151,D,75.45999908447266,82.08000183105469,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",1983
152,DPZ,537.4299926757812,293.25,Domino's Pizza,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",1960
153,DOV,172.25,115.23999786376953,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois",1955
154,DOW,54.86000061035156,54.34000015258789,Dow,Materials,Commodity Chemicals,"Midland, Michigan",2019
155,DTE,115.01000213623047,129.02000427246094,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1995
156,DUK,101.16999816894531,90.79000091552734,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1904
157,DRE,61.400001525878906,34.380001068115234,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",1972
158,DD,77.54000091552734,62.290000915527344,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2017
159,DXC,31.450000762939453,36.58000183105469,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017
160,EMN,113.56999969482422,78.3499984741211,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1920
161,ETN,170.58999633789062,94.93000030517578,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1911
162,EBAY,67.2300033569336,35.79499816894531,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",1995
163,ECL,230.75999450683594,191.6199951171875,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1923
164,EIX,67.26000213623047,74.70999908447266,Edison International,Utilities,Electric Utilities,"Rosemead, California",1886
165,EW,115.5199966430664,232.4199981689453,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",1958
166,EA,126.1500015258789,106.93000030517578,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",1982
167,EMR,92.2300033569336,76.44000244140625,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1890
