,Symbol,Close_21,Close_19,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded
168,ENPH,222.55999755859375,25.3700008392334,Enphase Energy,Information Technology,Electronic Components,"Fremont, California",2006
169,ETR,104.8499984741211,119.27999877929688,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1913
170,EOG,90.55999755859375,82.38999938964844,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1999
171,EFX,291.8599853515625,138.9199981689453,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1899
172,EQIX,812.8599853515625,580.239990234375,Equinix,Real Estate,Specialized REITs,"Redwood City, California",1998
173,EQR,86.1500015258789,80.72000122070312,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",1969
174,ESS,344.95001220703125,299.7099914550781,Essex Property Trust,Real Estate,Residential REITs,"San Mateo, California",1971
175,EL,353.6400146484375,206.39999389648438,Estée Lauder Companies,Consumer Staples,Personal Products,"New York City, New York",1946
176,ETSY,237.4499969482422,44.470001220703125,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",2005
177,EVRG,66.66999816894531,64.2300033569336,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",1909
178,ES,87.30000305175781,84.41000366210938,Eversource Energy,Utilities,Multi-Utilities,"Hartford, Connecticut",1966
179,RE,270.8900146484375,277.45001220703125,Everest Re,Financials,Reinsurance,"Hamilton, Bermuda",1973
180,EXC,53.91999816894531,45.380001068115234,Exelon,Utilities,Multi-Utilities,"Chicago, Illinois",2000
181,EXPE,166.57000732421875,107.7699966430664,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1996
182,EXPD,129.4499969482422,77.98999786376953,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",1979
183,EXR,208.6999969482422,104.31999969482422,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",1977
184,XOM,62.27000045776367,69.4800033569336,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1999
185,FFIV,232.1999969482422,139.2899932861328,F5,Information Technology,Communications Equipment,"Seattle, Washington",1996
186,FAST,63.209999084472656,36.94499969482422,Fastenal,Industrials,Building Products,"Winona, Minnesota",1967
187,FRT,131.72000122070312,128.4600067138672,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",1962
188,FDX,247.05999755859375,150.13999938964844,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1971
189,FIS,106.94999694824219,138.60000610351562,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",1968
190,FITB,44.08000183105469,30.549999237060547,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1858
191,FE,39.459999084472656,48.4900016784668,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997
192,FRC,213.5500030517578,117.37000274658203,First Republic Bank,Financials,Regional Banks,"San Francisco, California",1985
193,FISV,103.12999725341797,115.47000122070312,Fiserv,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",1984
194,FLT,220.14999389648438,286.260009765625,Fleetcor,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2000
195,FMC,107.0999984741211,99.22000122070312,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",1883
196,F,19.959999084472656,9.25,Ford,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1903
197,FTNT,317.239990234375,106.94999694824219,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2000
198,FTV,75.0999984741211,76.27999877929688,Fortive,Industrials,Industrial Machinery,"Everett, Washington",2016
199,FBHS,105.41999816894531,65.37999725341797,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",2011 (1969)
200,FOXA,36.47999954223633,37.08000183105469,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York City, New York",2019
201,FOX,33.95000076293945,36.439998626708984,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York City, New York",2019
202,BEN,32.97999954223633,25.81999969482422,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1947
203,FCX,38.77000045776367,13.010000228881836,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",1912
204,GPS,17.3700008392334,17.81999969482422,Gap,Consumer Discretionary,Apparel Retail,"San Francisco, California",1969
205,GRMN,136.44000244140625,97.94999694824219,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1989
206,IT,316.010009765625,152.77000427246094,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",1979
207,GNRC,358.4200134277344,101.12000274658203,Generac Holdings,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",1959
208,GD,199.32000732421875,176.00999450683594,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1899
209,GE,97.55000305175781,11.079999923706055,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",1892
210,GIS,64.56999969482422,52.7400016784668,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1856
211,GM,61.529998779296875,36.439998626708984,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1908
212,GPC,133.7899932861328,106.0199966430664,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1925
213,GILD,69.6500015258789,64.93000030517578,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",1987
214,GL,91.83999633789062,105.19000244140625,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1900
215,GPN,129.77000427246094,181.35000610351562,Global Payments,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2000
216,GS,400.1099853515625,229.8000030517578,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",1869
217,GWW,507.7200012207031,338.25,W. W. Grainger,Industrials,Industrial Machinery,"Lake Forest, Illinois",1927
218,HAL,23.399999618530273,24.559999465942383,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1919
219,HBI,17.399999618530273,14.739999771118164,Hanesbrands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2000
220,HIG,68.25,60.689998626708984,The Hartford,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1810
221,HAS,100.11000061035156,105.18000030517578,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1923
222,HCA,238.60000610351562,147.5500030517578,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1968
223,PEAK,34.18000030517578,34.060001373291016,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",1985
224,HSIC,74.58000183105469,66.44000244140625,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",1932
225,HSY,182.0,146.82000732421875,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1894
226,HES,79.97000122070312,66.1500015258789,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1919
227,HPE,15.470000267028809,15.779999732971191,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015
228,HLT,143.14999389648438,111.37000274658203,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1919
229,HOLX,76.1500015258789,51.86000061035156,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1985
230,HD,416.17999267578125,217.30999755859375,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1978
231,HON,207.14999389648438,176.4199981689453,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1906
232,HRL,42.43000030517578,45.0,Hormel,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",1891
233,HST,16.579999923706055,18.6299991607666,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1993
234,HWM,30.829999923706055,30.8700008392334,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016
235,HPQ,37.290000915527344,20.489999771118164,HP,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1939 (2015)
236,HUM,433.010009765625,367.7699890136719,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",1961
237,HBAN,15.489999771118164,15.039999961853027,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1866
238,HII,184.69000244140625,251.80999755859375,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2011
239,IEX,235.13999938964844,172.3300018310547,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",1988
240,IDXX,611.4299926757812,261.6000061035156,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1983
241,INFO,131.9199981689453,74.79000091552734,IHS Markit,Industrials,Research & Consulting Services,"London, England",1959
242,ITW,239.97999572753906,179.91000366210938,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1912
243,ILMN,369.42999267578125,328.1400146484375,Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",1998
244,INCY,66.7300033569336,88.05000305175781,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",1991
245,IR,59.72999954223633,36.4900016784668,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",1859
246,INTC,52.56999969482422,59.619998931884766,Intel,Information Technology,Semiconductors,"Santa Clara, California",1968
247,ICE,134.00999450683594,92.44000244140625,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2000
248,IBM,121.58000183105469,132.80999755859375,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1911
249,IP,46.650001525878906,45.900001525878906,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1898
250,IPG,35.43000030517578,23.079999923706055,Interpublic Group,Communication Services,Advertising,"New York City, New York",1961 (1930)
251,IFF,145.11000061035156,126.95999908447266,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1958 (1889)
252,INTU,673.2999877929688,262.8399963378906,Intuit,Information Technology,Application Software,"Mountain View, California",1983
253,ISRG,340.489990234375,591.3200073242188,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",1995
254,IVZ,23.389999389648438,17.93000030517578,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",1935
255,IPGP,169.1199951171875,143.4199981689453,IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",1990
256,IQV,270.29998779296875,153.4499969482422,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1982
257,IRM,48.060001373291016,31.690000534057617,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",1951
258,JKHY,157.3699951171875,145.38999938964844,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",1976
259,J,143.50999450683594,89.62000274658203,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",1947
260,JBHT,196.1699981689453,116.58000183105469,J. B. Hunt,Industrials,Trucking,"Lowell, Arkansas",1961
261,SJM,130.22000122070312,103.1500015258789,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",1897
262,JNJ,163.36000061035156,145.3000030517578,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1886
263,JCI,79.1500015258789,40.650001525878906,Johnson Controls,Industrials,Building Products,"Cork, Ireland",1885
264,JPM,162.57000732421875,138.6300048828125,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",2000 (1799 / 1871)
265,JNPR,32.65999984741211,24.5,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",1996
266,KSU,299.9800109863281,153.08999633789062,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",1887
267,K,63.08000183105469,68.77999877929688,Kellogg's,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1906
268,KEY,23.209999084472656,20.219999313354492,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1825
269,KEYS,202.42999267578125,102.18000030517578,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2014
270,KMB,136.8800048828125,136.88999938964844,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1872
271,KIM,23.610000610351562,20.770000457763672,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",1958
272,KMI,16.229999542236328,21.030000686645508,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1997
273,KLAC,419.1499938964844,178.3699951171875,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",1975/1977 (1997)
274,KHC,34.5099983215332,31.709999084472656,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015 (1869)
275,KR,45.06999969482422,29.059999465942383,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1883
276,LHX,214.67999267578125,200.0800018310547,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",2019 (1895)
277,LH,296.1099853515625,168.35000610351562,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",1978
278,LRCX,706.1500244140625,292.5400085449219,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",1980
279,LW,56.41999816894531,85.44999694824219,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2016 (1950)
280,LVS,37.06999969482422,69.30000305175781,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1988
281,LEG,43.369998931884766,51.04999923706055,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",1883
282,LDOS,89.81999969482422,98.06999969482422,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1969
283,LEN,114.81999969482422,55.7400016784668,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",1954
284,LLY,245.11000061035156,131.3000030517578,Eli Lilly,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1876
285,LNC,67.5,58.66999816894531,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1905
286,LIN,330.6499938964844,211.49000549316406,Linde,Materials,Industrial Gases,"Guildford, England",1879
287,LYV,108.62999725341797,71.20999908447266,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2010
288,LKQ,58.68000030517578,35.70000076293945,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1998
289,LMT,339.1700134277344,391.8999938964844,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1995
290,L,56.849998474121094,52.0099983215332,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1959
291,LOW,256.9100036621094,120.05000305175781,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1904/1946/1959
292,LUMN,12.279999732971191,13.100000381469727,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",1983 (1877)
293,LYB,90.11000061035156,94.08999633789062,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2007
294,MTB,152.7100067138672,169.4199981689453,M&T Bank,Financials,Regional Banks,"Buffalo, New York",1856
295,MRO,16.309999465942383,13.420000076293945,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1887
296,MPC,64.2300033569336,59.66999816894531,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2009 (1887)
297,MKTX,380.67999267578125,374.5,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2000
298,MAR,156.52999877929688,151.8699951171875,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1927
299,MMC,172.5800018310547,111.83000183105469,Marsh & McLennan,Financials,Insurance Brokers,"New York City, New York",1905
300,MLM,422.8599853515625,277.95001220703125,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",1993
301,MAS,68.5999984741211,48.09000015258789,Masco,Industrials,Building Products,"Livonia, Michigan",1929
302,MA,339.510009765625,297.7200012207031,Mastercard,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",1966
303,MTCH,134.4499969482422,250.07000732421875,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",1986
304,MKC,87.83000183105469,170.3800048828125,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",1889
305,MCD,259.9100036621094,196.91000366210938,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1940
306,MCK,224.57000732421875,137.1699981689453,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1833
307,MDT,112.2699966430664,112.93000030517578,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1949
308,MRK,72.27999877929688,91.02999877929688,Merck,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1891
309,FB,322.80999755859375,204.41000366210938,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2004
310,MET,60.529998779296875,50.70000076293945,MetLife,Financials,Life & Health Insurance,"New York City, New York",1868
311,MTD,1566.1500244140625,791.9099731445312,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1945
312,MGM,42.7400016784668,33.31999969482422,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1986
313,MCHP,88.88999938964844,104.98999786376953,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",1989
314,MU,85.83000183105469,53.209999084472656,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1978
315,MSFT,334.9200134277344,157.58999633789062,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1975
316,MAA,215.00999450683594,130.5500030517578,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",1977
317,MRNA,282.3500061035156,19.049999237060547,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2010
318,MHK,179.3300018310547,135.3800048828125,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",1878
319,TAP,46.689998626708984,53.779998779296875,Molson Coors,Consumer Staples,Brewers,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)"
320,MDLZ,61.40999984741211,55.0,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012
321,MPWR,538.780029296875,178.38999938964844,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1997
322,MNST,88.37000274658203,63.36000061035156,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012 (1935)
323,MCO,398.3999938964844,237.66000366210938,Moody's,Financials,Financial Exchanges & Data,"New York City, New York",1909
324,MS,102.5,50.959999084472656,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1935
325,MOS,35.869998931884766,21.030000686645508,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2004 (1865 / 1909)
326,MSI,254.97000122070312,160.9600067138672,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1928 (2011)
327,MSCI,637.0700073242188,256.9200134277344,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",1969
328,NDAQ,205.5500030517578,107.0199966430664,Nasdaq,Financials,Financial Exchanges & Data,"New York City, New York",1971
329,NTAP,90.66999816894531,61.529998779296875,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1992
330,NFLX,625.5800170898438,323.30999755859375,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1997
331,NWL,22.709999084472656,19.1200008392334,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1903
332,NEM,56.38999938964844,43.75,Newmont,Materials,Gold,"Denver, Colorado",1921
333,NWSA,21.989999771118164,14.069999694824219,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013 (1980)
